Organization|Mission Statement|Category|City|Volunteer Opportunities|Address|Phone Number|E-mail|Website|Notes||||||||||||||||
Arte Sana |To end sexual violence and other forms of gender-based aggression; to engage marginalized communities as agents of change; and to promote capacity building, awareness, healing, and empowerment through bilingual professional training, community education, and the arts.|Abuse|.|Translate documents (primarily English to Spanish); Develop culturally competent and linguistically appropriate materials for victim services groups|"P.O. Box 1334,
Dripping, Springs, TX, 78620"|None provided|[email]|www.arte-sana.com|.||||||||||||||||
Casa Marianella |To provide temporary shelter, food, and full supportive services to homeless immigrants.|Abuse|.|Help cook dinner with Casa staff and residents; Administrative support (answer calls, address resident and community needs, and perform general office duties)|"821 Gunter Street,
Austin, TX, 78702"|[phone]|[email]`[email] |www.casamarianella.org|Suggest adding an entry for Posada Esperanza, the sister shelter to Casa Marianella (or making a combined entry for both shelters)||||||||||||||||
Center for Child Protection |To reduce the trauma for children during the investigation and prosecution of crimes against children.|Abuse|.|Provide support during the child abuse investigation process; Assist with marketing and fundraising; Grant writing assistance; Help with donation drives; Shop for supplies needed by families in crisis; Assist with Center upkeep; Internship opportunities|"8509 FM 969 Bldg 2,
Austin, TX, 78724 "|[phone]|[email]|www.centerforchildprotection.org|.||||||||||||||||
Children's Advocacy Centers of Texas |To restore the lives of abused children by supporting children�s advocacy centers (CACs) in partnership with local communities and agencies investigating and prosecuting child abuse.|Abuse|.|None provided|"1501 W. Anderson Lane Building B-1,
Austin, TX, 78757 "|[phone] |[email]|www.cactx.org|.||||||||||||||||
Helping Hand Home for Children |To provide a nurturing and therapeutic home for children and to restore each child to a healthy family setting.|Abuse|.|Assist children with schoolwork; Facilitate events and activities; Play with children after school and on weekends; Assist with dinner and bedtime routines; Organize and/or assist with donation drives; Help maintain the home|"3804 Avenue B,
Austin, TX, 78751"|Volunteer & Enrichment Manager [phone]`General inquiries [phone] |[email]|www.helpinghandhome.org|.||||||||||||||||
The Linus Connection |To provide a handmade security blanket to every child who is in a crisis or at-risk situation in Central Texas.|Abuse|.|Make quilts and knitted or crocheted blankets; Deliver blankets; Sew on labels at monthly meetings; Additional volunteer opportunities |"P.O. Box 29491,
Austin, Texas, 78755"|.|[email]|www.thelinusconnection.org|.||||||||||||||||
Prevent Child Abuse Texas |To prevent child abuse and neglect in all its forms throughout Texas and to change the way society values and supports the well-being of children and families.|Abuse|.|Serve as a legislative advocate by tracking legislation and researching issues; Assist with public awareness/community outreach campaigns; Provide aministrative support; Assist with fundraising efforts; Volunteer at special events and conferences|"P.O. Box 820383,
North Richland Hills, TX, 76182"|.|[email]|www.preventchildabusetexas.org|Appears to be both a state-wide organization and an abuse treatment center in Austin. Uncertain of the connection; the two have the same website but different addresses and contact info. Address found through Guidestar; not available on org's website.||||||||||||||||
SafePlace (now called The SAFE Alliance)|To lead in ending sexual assault and exploitation, child abuse, and domestic violence through prevention, intervention, and advocacy for change.|Abuse|.|Offer support during sexual assault forensic exams, in court, and at the shelter; Work with children and youth; Help at fundraising events/during the holidays; Host activities and life-skills workshops; Assist with community outreach and awareness-raising |"P.O. Box 19454,
Austin, TX, 78760 "|[phone]|[email]`[email]|www.safeaustin.org|Has merged with Austin Children's Shelter to become The SAFE Alliance||||||||||||||||
SAHELI (now called Asian Family Support Services of Austin, or AFSSA)|To promote abuse-free Asian communities through advocacy, support, awareness, and access to social services.|Abuse|.|Offer peer counseling, crisis intervention, and overall support to survivors; Staff telephone helpline; Interpret/translate for clients; Assist with community education/outreach and awareness-raising; Facilitate life-skills workshops; Research information for AFSSA publications; Provide professional assistance such as legal aid or graphic/web design services |"P.O. Box 14234,
Austin, TX, 78761"|Volunteer Program: [phone]`Local Administrative Office: [phone]|[email]`[email]|www.afssaustin.org|.||||||||||||||||
Settlement Home for Children |To promote healing and growth in children, young adults, and families by providing a continuum of care, support, and resources. We serve individuals who have experienced severe emotional trauma, abuse, and neglect.|Abuse|.|Mentor residents; Lead daily activities for residents; Provide academic help to students in our on-campus school; Coordinate and supervise group activities for residents; Lead special-interest classes (music, recreation, etc.); Help with special events (holidays, garage sale, etc.) |"1600 Payton Gin Road,
Austin, Texas, 78758"|[phone]|[email]`[email]|www.settlementhome.org|.||||||||||||||||
Texas Advocacy Project|To prevent domestic and dating violence, sexual assault, and stalking throughout Texas by providing free legal services, access to the justice system, and education.|Abuse|.|Provide clerical assistance; Help plan and execute special events and donation drives; Assist with fundraising, awareness-raising, and community outreach; Internships available to law students|.,.,.,0|[phone]|[email]|www.texasadvocacyproject.org|No address provided (possibly for security reasons)||||||||||||||||
Texas Association Against Sexual Assault (TAASA)|To serve as the unifying voice for the elimination of sexual violence in Texas. As the statewide coalition of rape crisis centers, advocates, and survivors, we are committed to fostering a culture that respects the fundamental rights and dignity of all Texans.|Abuse|.|"Participate in statewide projects; Help with awareness-raising and community outreach
"|"6200 La Calma Drive Suite 110,
Austin, TX, 78752"|[phone]|[email]|www.taasa.org|No stated volunteer opportunities; I came up with these based on info on the website||||||||||||||||
Texas Council on Family Violence |To promote safe and healthy relationships by supporting service providers, facilitating strategic prevention efforts, and creating opportunities for freedom from domestic violence.|Abuse|.|None provided|"PO Box 163865,
Austin, TX, 78716`912 S Capital of Texas Hwy Suite 340,
Austin, TX, 78746"|[phone]|None provided|www.tcfv.org|.||||||||||||||||
American Civil Liberties Union|to defend and preserve the individual rights and liberties guaranteed by the Constitution and laws of the United States.|Activism/Public Policy|.|Volunteer sign-up form: https://action.aclu.org/volunteer/get-engaged-your-community-0 |"125 Broad Street 18th Floor,
New York, NY, 10004`P.O. Box 12905,
Austin, TX, [phone]"|"Main organization: [phone]`ACLU of Texas Austin Office:
[phone]"|ACLU of Texas: [email]|www.aclu.org|"First address is the main office in NY. Second is mailing address for TX Chapter
"||||||||||||||||
Center for Public Policy Priorities|To use data and analysis to advocate for solutions that enable Texans of all backgrounds to reach their full potential. To dare Texas to be the best state for hard-working people and their families. |Activism/Public Policy|.|Internships |"7020 Easy Wind Drive Suite 200,
Austin, TX, 78752
"|[phone]|[email]|www.cppp.org |.||||||||||||||||
Envision Central Texas|.|Activism/Public Policy|.|.|.,.,.,0|.|.|.|Appears non-active. Website down and phone number not working.||||||||||||||||
Grassroots Leadership|To work for a more just society where prison profiteering, mass incarceration, deportation, and criminalization are things of the past.|Activism/Public Policy|.|"Internships; Volunteer sign-up form: http://grassrootsleadership.org/volunteer-sign-form

"|"2301 East Cesar Chavez Street,
Austin, TX, 78702"|[phone]|[email]|www.grassrootsleadership.org|.||||||||||||||||
Gray Panthers|.|Activism/Public Policy|.|.|.,.,.,0|.|.|.|Appears non-active. Website down and phone number not working.||||||||||||||||
League of Women Voters of Texas|To empower voters and to create a democracy where every person has the desire, the right, the knowledge, and the confidence to participate. We believe in the power of women to create a more perfect democracy.|Activism/Public Policy|.|Register and educate voters; Fundraise; Build community relations; Manage office tasks; Research issues; Observe local governmental activities; Prepare and help with events|"1212 Guadalupe Street #107,
Austin, TX, 78701"|[phone]|[email]|"www.lwvtexas.org
"|.||||||||||||||||
Liveable City|To promote and protect the long-term social, environmental, and economic well-being of all Austin residents.|Activism/Public Policy|.|None provided|.,.,.,0|None provided|None provided|www.liveablecity.org|Possibly non-active, though website may be being updated. Phone number not working. ||||||||||||||||
Mothers Against Drunk Driving| To end drunk driving, help fight drugged driving, support the victims of these violent crimes, and prevent underage drinking.|Activism/Public Policy|.|Provide emotional support for drunk driving victims and their families; Provide court system support; Monitor court cases and report outcomes; Fundraise and provide office support; Conduct community outreach and education |"3910 S IH 35 Frontage Rd #225,
Austin, TX, 78704"|[phone]|[email]|www.madd.org/tx|.||||||||||||||||
Public Citizen|To fight for openness and democratic accountability in government; for the right of consumers to seek redress in the courts; for clean, safe, and sustainable energy sources; for social and economic justice in trade policies; for strong health, safety, and environmental protections; and for safe, effective, and affordable prescription drugs and health care.|Activism/Public Policy|.|Join a campaign |"309 East 11th St. Suite 2,
Austin, Texas, 78701"| [phone]|[email]|www.citizen.org/texas|.||||||||||||||||
Texans for Peace|"To serve as a central source for information about peace and justice organizations and events across Texas, to provide curriculum and teacher-training materials for school nonviolence throughout the state, and to represent Texas throughout the U.S. and the world as ""peace ambassadors."" "|Activism/Public Policy|.|None provided|"11900 Metric Blvd. Ste. J-163,
Austin, TX, 78758"|[phone] |[email]|"www.texansforpeace.org
"|Possibly non-active; website is not up-to-date||||||||||||||||
Texas Fair Trade Coalition |To educate Texans about the impact of trade on their lives and on the world around them; to turn the growing awareness of the dangers of corporate-led globalization into action for change; and to support trade reform that is fair to workers, the environment, family farmers, and public health, here and around the world.|Activism/Public Policy|.|Lobby; Research issues; Volunteer at events|.,.,.,0|[phone]|[email]|www.citizenstrade.org/ctc/texas/|Not much going on with this one; I suggest replacing this org with its parent group, the Citizens Trade Campaign||||||||||||||||
Texas Freedom Network|To advance a mainstream agenda of religious freedom and individual liberties; to monitor far-right issues, organizations, money, and leaders; to support public education; and to fight private school vouchers, textbook censorship, and faith-based deregulation.|Activism/Public Policy|.|Provide help with mailings, event planning, direct lobbying, and community outreach|"P.O. Box 1624,
Austin, Texas, 78767"|[phone]|[email]|www.tfn.org|.||||||||||||||||
"Texas NOW (National Organization for
Women)"|To eliminate discrimination and harassment in the workplace, schools, the justice system, and all other sectors of society; to secure abortion, birth control, and reproductive justice for all women; to end all forms of violence against women; to eradicate racism, sexism, and homophobia; and to promote equality and justice in our society.|Activism/Public Policy|.|None provided|.,.,.,0|None provided|[email]|www.nowaustin.org|.||||||||||||||||
Texas Public Interest Research Group |To deliver persistent, result-oriented public interest activism that protects consumers; encourages a fair, sustainable economy; and fosters responsive, democratic government.|Activism/Public Policy|.|Canvassing; Policy research; Fundraising; Administrative tasks; Internships|"815 Brazos Street Ste. 600,
Austin, TX, 78701 "|[phone]|"[email]
"|www.texpirg.org/home|.||||||||||||||||
Third Coast Activist Resource Center|To help people in the Austin area in their efforts at organizing for social justice and ecological sustainability by distributing educational resources, organizing community events, and strengthening the local activist network that is part of a national and international movement for global justice.|Activism/Public Policy|.|None provided|.,.,.,0|None provided|[email]|www.thirdcoastactivist.org|May not be active ||||||||||||||||
Animal Trustees of Austin|.|Animals|.|.|.,.,.,0|.|.|.|Merged with Emancipet||||||||||||||||
Austin Animal Center|To provide a safety net and placement services for lost and homeless animals in the community; to enforce animal regulations and assist the public with animal-related concerns in order to protect citizens and animals in our community; to provide animal services and education to the public in order to prevent animal homelessness and promote humane, compassionate treatment of animals and responsible pet ownership. Austin Animal Center is a no-kill shelter. |Animals|.|Exercise and care for dogs and cats; Help prospective pet-owners through the adoption process; Greet shelter visitors and answer questions|"7201 Levander Loop Bldg. A,
Austin, TX, 78702"|[phone]|[email]|www.austintexas.gov/department/aac|.||||||||||||||||
"Austin Dog Rescue
"|To save dogs from shelters, place dogs in loving homes, and promote responsible pet ownership.|Animals|.|"Foster a dog;
Work as an intake coordinator, veterinary
assistant, or post-adoption specialist "|.,.,.,0|None provided|None provided|www.austindog.org|.||||||||||||||||
Austin Humane Society|To provide life-saving programs that find animals homes, serve animals and people in times of crisis, prevent future homelessness through spay and neuter, and educate the community about responsible pet ownership.|Animals|.|Work with cats and dogs to keep them happy, healthy, and well-socialized during their stay at AHS and help them get adopted into loving homes; Assist potential adopters as needed|"124 W. Anderson Lane,
Austin, TX, 78752"|[phone]|[email]|www.austinhumanesociety.org|.||||||||||||||||
Austin Pets Alive|To provide the resources, education, and programs needed to eliminate the killing of companion animals, especially medically and behaviorally fragile pets that would not otherwise be saved.|Animals|.|Work in the APA thrift store; Foster animals; Provide care and attention to shelter animals; Help train and socialize shelter animals; Help advertise animals up for adoption; Work in the APA clinic (training required); Provide miscellanious support|"1156 W. Cesar Chavez, 
Austin, TX, 78703"|[phone]|[email]|www.austinpetsalive.org|.||||||||||||||||
Austin Siamese Rescue|To provide responsible rescue, rehabilitation, and re-homing services to Siamese cats and their non-Siamese companions in the Central Texas area.|Animals|.|Foster cats|"P. O. Box 13474,
Austin, TX, [phone]"|[phone]|[email]|www.austinsiameserescue.org|.||||||||||||||||
Austin Zoo|To assist animals in need through rescue, rehabilitation, and education.|Animals|.|"Laundry and kitchen duties; Food prep for animals; Habitat maintenance; Occasional groundskeeping projects;
Assist in the Gift Shop. Volunteer opportunities are primarily long-term and working directly with animals is rare."|"10808 Rawhide Trail,
Austin, TX, 78736"|[phone]|[email]|www.austinzoo.org|.||||||||||||||||
Bat Conservation International|To conserve the world�s bats and their ecosystems to ensure a healthy planet.|Animals|.|Office assistantance (filing, data entry, mail sorting, etc.)|"500 N Capital of Texas Hwy. Bldg. 1, 
Austin, TX, 78746"|[phone]|[email]|www.batcon.org|.||||||||||||||||
Blue Dog Rescue|To find permanent, loving homes for at-risk homeless dogs in the Central Texas area.|Animals|.|Foster and transport dogs; Promote dogs up for adoption; Help plan and coordinate events; Assist with marketing and fundraising|"2541 S. IH-35 #200-328,
Round Rock, TX, 78664-7357"|None provided|[email]|www.bluedogrescue.com|.||||||||||||||||
Central Texas Dachshund Rescue|"To rehabilitate and rehome
dachshunds. "|Animals|.|Conduct adoption interviews; Perform house visits; Pull dogs from shelters; Transport dogs to vet appointments; Help with fundraisers; Foster|"7544 FM 1960 Road East #71,
Humble, TX, 77346"|None provided|[email]|www.ctdr.org|.||||||||||||||||
Emancipet|To make high-quality spay/neuter and veterinary care affordable and accessible to all pet owners.|Animals|.|Help with social media and publicity; Volunteer at events; Volunteer as a greeter in a clinic; Volunteer for our mobile clinic|"7201 Levander Loop, Buildings I & K, 
Austin, TX, 78702"|[phone]|[email]|www.emancipet.org|.||||||||||||||||
Greyhound Adoption League of Texas: Central Texas Chapter|To find responsible, loving homes for greyhounds, to acquaint the public with the desirability of greyhounds as pets, and to inform the public of the availability of these dogs for adoption.|Animals|.|"Foster and transport dogs; Coordinate and run events; Help with fundraising and grant writing; Manage online store; Assist with dog training; Assist with photography and videography; Help with PR and media outreach
"|"P.O. Box 10069, 
Austin, TX, 78766 "|[phone] |[email]|www.galtx-centex.org|.||||||||||||||||
Hound Rescue Central Texas|To rescue and find kind, loving families for hounds in danger of euthanasia or hounds that have been removed from neglectful or abusive situations. To educate current and potential hound owners.|Animals|.|Foster dogs; Provide short-term dog-sitting and transportation; Train dogs; Manage newsletter; Assist with fundraising; Screen applicants; Manage website; Organize social events; Provide beagle and adoption information|"P.O. Box 28087,
Austin, TX, 78755"|.|[email]|www.houndrescue.com|.||||||||||||||||
Rescuties Animal Rescue|.|Animals|.|.|.,.,.,0|.|.|.|Appears non-active. Website down and phone number not working.||||||||||||||||
Texas Hearing and Service Dogs (now Service Dogs Inc.)|To improve the quality of life of persons living with disabilities by providing custom-trained Hearing and Service Dogs.|Animals|.|Help with events; Volunteer at the training center; Foster |"4925 Bell Springs Rd.,
Dripping Springs, TX, 78620"|[phone]|[email]|www.servicedogs.org|.||||||||||||||||
Texas Humane Legislation Network|"To promote the humane treatment
of animals through legislation, education,
and advocacy."|Animals|.|Specific to local chapters|"P.O. Box 685283,
Austin, TX, [phone]"|1 [phone]|[email]|www.thln.org|.||||||||||||||||
Texas Veterinary Medical Association|To promote, advocate for, and protect the veterinary medical profession and to advance animal health for the well-being of animals and humans.|Animals|.|None provided|"8104 Exchange Dr.,
Austin, TX, 78754"|[phone]|[email]|www.tvma.org|.||||||||||||||||
Art Alliance Austin|To support and contribute to the growth, prominence, and sustainability of Austin�s art scene and ultimately contribute to Austin�s creative culture.|Arts|.|Help with events (general support; event set up/tear down; bar tending (must be TABC certified); event flow management; guest check-in and greeting; artist relations). Events include Pecha Kucha Nights, ARTBASH, Austin Art Breaks, and Art City: Austin Fine Arts Festival|"5811 Berkman Dr. Ste. 140,
Austin, TX, 78723"|[phone]|[email]|www.artallianceaustin.org|Volunteer opportunities inlcude bartending; not sure if that's ok to inlcude in a university publication. ||||||||||||||||
Austin Civic Orchestra|To provide high-quality musical experiences to a broad spectrum of the Austin community and surrounding areas.|Arts|.|Soliciting donations; Selling advertising; Selling tickets and merchandise during concerts; Conducting telephone surveys; Preparing for receptions|"P.O. Box 27132,
Austin, TX, 78755"|[phone]|"[email]

"|www.austincivicorchestra.org|.||||||||||||||||
Austin Film Society|To empower our community to make, watch, and love film and creative media. |Arts|.|Volunteer photographer; Internships|"1901 E 51st St,
Austin, TX, 78723
"|[phone]|[email]|www.austinfilm.org|.||||||||||||||||
Austin Music Foundation|To strengthen and connect the local music industry and community with innovative programs that empower music professionals and music businesses within Austin�s creative economy. |Arts|.|Help with events and advertising|"P.O. Box 4309,
Austin, TX, 78765`1333 Shore District Dr. Suite 600,
Austin, TX, 78741"|[phone]|[email]|www.austinmusicfoundation.org|.||||||||||||||||
Creative Action|To provide hands-on, fun, and creative learning programs in classrooms, in after-school settings, and in the community.|Arts|.|Assist with after-school programs|2921 E. 17th St. Building B Box 7, Austin, TX, 78702|[phone]|[email]|www.creativeaction.org|.||||||||||||||||
Texas Motion Picture Alliance|"To represent and advocate for a
robust community of professionals seeking
economic and creative incentives for media
work in Texas. "|Arts|.|None provided|"815-A Brazos Street #487, 
Austin, TX, 78701"|[phone]|[email]|www.txmpa.org|.||||||||||||||||
Threads of Love|"To create clothing, blankets and
other handmade articles for tiny premature
and sick infants"|Arts|.|"Crochet, knit, or
sew blankets and other garments"|"P.O. Box 73,
Watson, Louisiana, 70786"|[phone]|.|www.threadsoflove.org|.||||||||||||||||
Zachary Scott Theater Center|To create intimate theatre experiences that ignite the imagination, inspire the spirit, and engage the community.|Arts|.|None provided|"202 South Lamar,
Austin, TX, 78704"|[phone]|.|zachtheatre.org|.||||||||||||||||
Austin Sports Commission|"To recruit, retain, and grow quality
sporting events in the Austin area that
increase economic vitality and brand Austin,
Texas as great sports destination."|Athletics|.|None provided|.,.,.,0|.|.|.|.||||||||||||||||
The Christi Center|"To provide love, hope, comfort,
and ongoing support to those who are
adjusting to life after the death of a loved
one. To educate the general public
regarding the issue of grief and other
concerns of the bereaved. "|Crisis|.|Kids Who Kare Meals; Maintenance around the Christi Center; Maintain and grow inthe Healing Garden|"2306 Hancock Dr.,
Austin, TX, 78756"|[phone]|[email]|christicenter.org|.||||||||||||||||
"My Healing Place (Now: ""Austin Grief"")"|"To assist those who are
experiencing grief, loss, and trauma as the
result of a significant of traumatic loss (death
or non-death)."|Crisis|.|Become a Support Group Facilitator; Volunteer in the Austin Grief office; Fundraising; Event coordination; Child care during evening support groups|"2413 Greenlawn Pkwy.,
Austin, TX, 78757"|[phone]|[email]|www.austingrief.org|.||||||||||||||||
LifeWorks|To teach innovative problem solving, shared accountability, and a relentless focus on achieving real, sustainable and measurable results for the clients we serve.|Crisis|.|Become a LifeWorks advocate; Host a gift card drive|"835 N Pleasant Valley,
Austin, TX, 78702"|[phone]|.|www.lifeworksaustin.org|.||||||||||||||||
Austin Herb Society|To provide education and encourage the cultivation and use of herbs for their beneficial purposes: medicinal, culinary, aromatic, as well as landscaping; and to provide charitable and volunteer support to our non-profit community and community projects|Environment/Sustainable Living|.|Become a member and volunteer in the garden|"2220 Barton Springs Rd.,
Austin, TX, 78746"|None provided|[email]|www.austinherbsociety.org|.||||||||||||||||
Austin Sustainable Communities Initiative|To provide  leadership, influences positive action through engagement, and creates measurable benefits for Austin by achieving net-zero community-wide greenhouse gas emissions by 2050, a healthy and just local food system, resource efficient strategies for municipal operations, tangible projects that demonstrate sustainability and a resilient and adaptive city.|Environment/Sustainable Living|.|.|.,.,.,0|.|.|.|.||||||||||||||||
The Austin Area Sustainability Indicators Project|To measure sustainability and quality of life in the six-county greater Austin region and to promote sustainability through data-based policy solutions.   |Environment/Sustainable Living|.|Contact organization for research collaboration opportunities|"2315 Red River St. P.O. Box Y,
Austin, TX, 78713"|[phone]|"[email]

"|www.austinindicators.org|.||||||||||||||||
CLEAN AIR Force of Central Texas|To be a liaison among all stakeholders, coordinate the air quality planning of the private sector, provide a forum for public discussion, educate the public on air quality issues, and manage air quality improvement programs in Central Texas focused on motivating the citizens, businesses and governments of this region to take actions to reduce air pollution to protect public health and the health of our economy.|Environment/Sustainable Living|.|.|"PO. Box 29295,
Austin, TX, 78755"|[phone]|[email]|cleanairforce.org|.||||||||||||||||
Green Corn Project|To educate and assist Central Texans in growing organic food gardens.|Environment/Sustainable Living|.|Become a Dig-In Leader; Attend a Seeds to Starts Workshop|"P.O. Box 49468,
Austin, TX, 78765`1210 Rosewood,
Austin, TX, 78702"|.|.|www.greencornproject.org|First address is the mailing address. Second address is the meetup location.||||||||||||||||
Keep Austin Beautiful|To provide resources and education to engage citizens in building more beautiful communities.|Environment/Sustainable Living|.|"Lead community service
projects; Participate in Days of
Service; Adopt-a-Creek; Internships "|55 North IH-35, Ste 215 Austin, TX, 78702|[phone]|.|keepaustinbeautiful.org|.||||||||||||||||
