Organization,Mission Statement,Category,City,Volunteering Opportunities,Address,Phone Number,E-mail,Website,Notes
Faith in Action,"To help senior residents maintain 
an independent lifestyle by providing free 
transportation services for medical 
appointments, grocery shopping, and 
important errands. ",Senior`Food,Georgetown,"Drive seniors; 
Provide office assistance; Help coordinate 
drivers and service requests; Offer 
handyman services ","2995 Dawn Drive Suite 106,
Georgetown, Texas, 78628",[phone]`[phone],[email],http://www.faithinactiongt.org/,
